#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=15352, tid=9564
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:27:00 2024 대한민국 표준시 elapsed time: 0.451956 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2b12acf40):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=9564, stack(0x000000ed01b20000,0x000000ed01d10000) (1984K)]

Stack: [0x000000ed01b20000,0x000000ed01d10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc6be02279  (no source info available)
C  0x00007ffc6bf94e33  (no source info available)
C  0x00007ffc6bf9725e  (no source info available)
C  0x00007ffc6bf978e7  (no source info available)
C  0x00007ffc6b99fcf7  (no source info available)
C  0x00007ffc6be01ca3  (no source info available)
C  [ntdll.dll+0xa49ff]  (no source info available)
C  [ntdll.dll+0x1e466]  (no source info available)
C  [ntdll.dll+0xa39ee]  (no source info available)
C  0x00007ffc6d688b9d  (no source info available)
C  0x00007ffc6d688bd2  (no source info available)
C  0x00007ffc6d5b2de4  (no source info available)
C  0x00007ffc6d5b54f3  (no source info available)
C  0x00007ffc6f604963  (no source info available)
C  [python311.dll+0x15e76e]  subtype_clear+0xee  (typeobject.c:1279)
C  [python311.dll+0x762e3]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76a24]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77025]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x77ff4]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ffc6c689054  (no source info available)
C  0x000001f2c2cfcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.1
j  java.lang.Thread.run()V+19 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001f2c2cf100d
native method entry point (kind = native)  [0x000001f2c2cfcba0, 0x000001f2c2cfd6c0]  2848 bytes
[MachCode]
  0x000001f2c2cfcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f2c2cfce20: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 c0ca | af6b fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x000001f2c2cfce40: 0048 b8c0 | caaf 6bfc | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x000001f2c2cfce60: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x000001f2c2cfce80: e97b 40ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x000001f2c2cfcea0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x000001f2c2cfcec0: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba40 0ce7 | 6bfc 7f00 | 0049 3bc2 
  0x000001f2c2cfcee0: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001f2c2cfcf00: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001f2c2cfcf20: ec08 48b8 | c0ca af6b | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8c0 caaf | 6bfc 7f00 
  0x000001f2c2cfcf40: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001f2c2cfcf60: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e985 | 3fff ff4c | 8b6d c04c 
  0x000001f2c2cfcf80: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x000001f2c2cfcfa0: 0000 49ba | 98cf cfc2 | f201 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8754 0400 
  0x000001f2c2cfcfc0: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000001f2c2cfcfe0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
  0x000001f2c2cfd000: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001f2c2cfd020: d01e b16b | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x000001f2c2cfd040: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000001f2c2cfd060: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb1a | a5cf c2f2 | 0100 004c | 3b5d 180f 
  0x000001f2c2cfd080: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001f2c2cfd0a0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000001f2c2cfd0c0: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001f2c2cfd0e0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000001f2c2cfd100: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001f2c2cfd120: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001f2c2cfd140: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001f2c2cfd160: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001f2c2cfd180: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001f2c2cfd1a0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 3ea4 
  0x000001f2c2cfd1c0: 6bfc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e03e | a46b fc7f | 0000 ffd0 | 4883 c420 
  0x000001f2c2cfd1e0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001f2c2cfd200: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001f2c2cfd220: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001f2c2cfd240: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001f2c2cfd260: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001f2c2cfd280: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001f2c2cfd2a0: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001f2c2cfd2c0: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001f2c2cfd2e0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001f2c2cfd300: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b890 ede6 | 6bfc 7f00 | 00ff d049 
  0x000001f2c2cfd320: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001f2c2cfd340: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001f2c2cfd360: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001f2c2cfd380: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001f2c2cfd3a0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001f2c2cfd3c0: 0000 4883 | ec08 48b8 | 00e9 af6b | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 e9af 
  0x000001f2c2cfd3e0: 6bfc 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001f2c2cfd400: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 3aff ff4c 
  0x000001f2c2cfd420: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 180e 6cfc | 7f00 0048 | 83e4 f048 | b8c0 94d5 
  0x000001f2c2cfd440: 6bfc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001f2c2cfd460: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001f2c2cfd480: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001f2c2cfd4a0: 48b8 30e8 | af6b fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | e8af 6bfc | 7f00 00ff 
  0x000001f2c2cfd4c0: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001f2c2cfd4e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 3aff | ff4c 8b6d | c04c 8b75 
  0x000001f2c2cfd500: c84e 8d74 | f500 c348 | b9c0 180e | 6cfc 7f00 | 0048 83e4 | f048 b8c0 | 94d5 6bfc | 7f00 00ff 
  0x000001f2c2cfd520: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001f2c2cfd540: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001f2c2cfd560: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | baaf 6bfc | 7f00 00ff | d048 83c4 
  0x000001f2c2cfd580: 08e9 0c00 | 0000 48b8 | c0ba af6b | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 9c30 366c 
  0x000001f2c2cfd5a0: fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001f2c2cfd5c0: 0000 0048 | 83ec 0848 | b840 b5e6 | 6bfc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 40b5 
  0x000001f2c2cfd5e0: e66b fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000001f2c2cfd600: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000001f2c2cfd620: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000001f2c2cfd640: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | aeaf 6bfc | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001f2c2cfd660: 0000 48b8 | 80ae af6b | fc7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000001f2c2cfd680: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000001f2c2cfd6a0: 00e9 5a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f2b110f3f0, length=14, elements={
0x000001f2ad9d79b0, 0x000001f2ad9d86d0, 0x000001f2ad9d4530, 0x000001f2ad9d8d60,
0x000001f2ad9d3810, 0x000001f2b12abb90, 0x000001f2b12afd30, 0x000001f2ad962d30,
0x000001f2ad963400, 0x000001f2b12ac8b0, 0x000001f2b12ad5d0, 0x000001f2b12acf40,
0x000001f2ad963ad0, 0x000001f2ad9641a0
}

Java Threads: ( => current thread )
  0x000001f2ad9d79b0 JavaThread "main"                              [_thread_in_native, id=7548, stack(0x000000ed7b600000,0x000000ed7b7f0000) (1984K)]
  0x000001f2ad9d86d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14368, stack(0x000000ed007c0000,0x000000ed009b0000) (1984K)]
  0x000001f2ad9d4530 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3412, stack(0x000000ed009b0000,0x000000ed00ba0000) (1984K)]
  0x000001f2ad9d8d60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3552, stack(0x000000ed00ba0000,0x000000ed00d90000) (1984K)]
  0x000001f2ad9d3810 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8260, stack(0x000000ed00d90000,0x000000ed00f80000) (1984K)]
  0x000001f2b12abb90 JavaThread "Service Thread"             daemon [_thread_blocked, id=13488, stack(0x000000ed00f80000,0x000000ed01170000) (1984K)]
  0x000001f2b12afd30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8924, stack(0x000000ed01170000,0x000000ed01360000) (1984K)]
  0x000001f2ad962d30 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=5612, stack(0x000000ed01360000,0x000000ed01550000) (1984K)]
  0x000001f2ad963400 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8668, stack(0x000000ed01550000,0x000000ed01740000) (1984K)]
  0x000001f2b12ac8b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7344, stack(0x000000ed01740000,0x000000ed01930000) (1984K)]
  0x000001f2b12ad5d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13464, stack(0x000000ed01930000,0x000000ed01b20000) (1984K)]
=>0x000001f2b12acf40 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=9564, stack(0x000000ed01b20000,0x000000ed01d10000) (1984K)]
  0x000001f2ad963ad0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=5860, stack(0x000000ed02aa0000,0x000000ed02c90000) (1984K)]
  0x000001f2ad9641a0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=5416, stack(0x000000ed02c90000,0x000000ed02e80000) (1984K)]
Total: 14

Other Threads:
  0x000001f2b064bba0 VMThread "VM Thread"                           [id=5480, stack(0x000000ed005d0000,0x000000ed007c0000) (1984K)]
  0x000001f2ad9dc8f0 WatcherThread "VM Periodic Task Thread"        [id=9492, stack(0x000000ed003e0000,0x000000ed005d0000) (1984K)]
  0x000001f2b064b7f0 WorkerThread "GC Thread#0"                     [id=3232, stack(0x000000ed7f860000,0x000000ed7fa50000) (1984K)]
  0x000001f2b064e7e0 WorkerThread "GC Thread#1"                     [id=7712, stack(0x000000ed01d10000,0x000000ed01f00000) (1984K)]
  0x000001f2b064c6b0 WorkerThread "GC Thread#2"                     [id=11712, stack(0x000000ed01f00000,0x000000ed020f0000) (1984K)]
  0x000001f2b0650910 WorkerThread "GC Thread#3"                     [id=10344, stack(0x000000ed020f0000,0x000000ed022e0000) (1984K)]
  0x000001f2b064bf50 WorkerThread "GC Thread#4"                     [id=11208, stack(0x000000ed022e0000,0x000000ed024d0000) (1984K)]
  0x000001f2b06501b0 WorkerThread "GC Thread#5"                     [id=6304, stack(0x000000ed024d0000,0x000000ed026c0000) (1984K)]
  0x000001f2b04e5650 ConcurrentGCThread "G1 Main Marker"            [id=3364, stack(0x000000ed7fa50000,0x000000ed7fc40000) (1984K)]
  0x000001f2b064f6a0 WorkerThread "G1 Conc#0"                       [id=12784, stack(0x000000ed7fc40000,0x000000ed7fe30000) (1984K)]
  0x000001f2b09191e0 ConcurrentGCThread "G1 Refine#0"               [id=6536, stack(0x000000ed00000000,0x000000ed001f0000) (1984K)]
  0x000001f2ad8d5210 ConcurrentGCThread "G1 Service"                [id=10540, stack(0x000000ed001f0000,0x000000ed003e0000) (1984K)]
Total: 12

Threads with active compile tasks:
C2 CompilerThread0  2930  964       4       jdk.internal.jimage.ImageReader$Resource::create (17 bytes)
C2 CompilerThread1  2930  987       4       jdk.internal.jimage.ImageReader$SharedImageReader::lambda$handleModulesSubTree$1 (58 bytes)
C2 CompilerThread2  2931  933       4       jdk.internal.jimage.ImageLocation::getFullName (109 bytes)
Total: 3

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f2cf000000-0x000001f2cfc60000-0x000001f2cfc60000), size 12976128, SharedBaseAddress: 0x000001f2cf000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f2d0000000-0x000001f310000000, reserved size: 1073741824
Narrow klass base: 0x000001f2cf000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 16221M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 1048576K, committed 140288K, used 8890K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 2 survivors (2048K)
 Metaspace       used 3568K, committed 3840K, reserved 1114112K
  class space    used 383K, committed 512K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
